"","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","nodename","nodenum","metric","term","std.error","community.membership"
"1",-0.485198845922516,-1.32575836983616,-0.840559523913642,-2.90226035387212,0.00489145923534973,73.2287989228898,-0.818369853899065,-0.152027837945968,"Welch Two Sample t-test","two.sided","Left Middle Occipital Gyrus","V149","central",NA,NA,"OCC"
"2",-0.83142580562948,-0.481971156704532,0.349454648924949,-4.12061365215025,9.12050542804778e-05,80.3894729590633,-1.23293567060649,-0.429915940652472,"Welch Two Sample t-test","two.sided","Left Middle Occipital Gyrus","V171","central",NA,NA,"OCC"
"3",-0.516326040588964,-0.512685292587053,0.0036407480019107,-3.43066483593601,0.000993400634234104,73.1416817042413,-0.816268699944423,-0.216383381233505,"Welch Two Sample t-test","two.sided","Left Postcentral Gyrus","V42","central",NA,NA,"SOMMOTOR"
"4",-0.483410532357533,-0.534244927707732,-0.0508343953501983,-2.9117870422144,0.00472028580218426,75.6375585445882,-0.814090667192635,-0.152730397522432,"Welch Two Sample t-test","two.sided","Left Precentral Gyrus","V24","central",NA,NA,"SOMMOTOR"
"5",0.716893914712457,0.284615810517091,-0.432278104195366,3.39050998472388,0.00111960940790872,74.3759922832778,0.295623269055,1.13816456036991,"Welch Two Sample t-test","two.sided","Left Cerebellum","V183","between.node",NA,NA,"FPN"
"6",-0.586755000417543,-0.357334903561229,0.229420096856314,-2.9272788969896,0.00444651705834711,80.3105455746597,-0.985627261460277,-0.187882739374809,"Welch Two Sample t-test","two.sided","Left Fusiform Gyrus","V126","between.node",NA,NA,"DMN"
"7",0.543339978173492,0.0582115554722363,-0.485128422701256,3.03878232939751,0.00322950461464342,78.1582443812072,0.187384141112446,0.899295815234538,"Welch Two Sample t-test","two.sided","Left Middle Frontal Gyrus","V197","between.node",NA,NA,"FPN"
"8",-0.196707569700236,-0.337657483310664,-0.140949913610429,-3.12577661570839,0.00247873231121475,79.2610716614303,-0.32196174495504,-0.0714533944454315,"Welch Two Sample t-test","two.sided","Left SMA","V213","within.mod",NA,NA,"SOMMOTOR"
"9",-0.189957624010963,-0.348319126841839,-0.158361502830875,-3.20424534460388,0.00205996786470506,68.2256326921332,-0.308248141387072,-0.0716671066348547,"Welch Two Sample t-test","two.sided","Right Posterior Cingulate Cortex","V92","within.mod",NA,NA,"DMN"
"10",-0.21376203612201,-0.369851573725469,-0.156089537603459,-3.12647082474328,0.00254628109929952,72.4640233000264,-0.350043562626721,-0.0774805096172992,"Welch Two Sample t-test","two.sided","Right Superior Medial Gyrus","V105","within.mod",NA,NA,"CO"
